---- Ïğîòîêîë ------- Äàòà: 16.12.2025 09:50:36
---- Ïàğàìåòğû -------
-log: in.txt.log
-out: in.txt.asm
-in: in.txt
---- Èñõîäíûå äàííûå -----
Êîëè÷åñòâî ñèìâîëîâ: 3280
Ïğîèãíîğèğîâàíî:     0
Êîëè÷åñòâî ñòğîê:    162
------------------------------ ÒÀÁËÈÖÀ ËÅÊÑÅÌ  ------------------------

|  N | ËÅÊÑÅÌÀ | ÑÒĞÎÊÀ | ÈÍÄÅÊÑ Â ÒÈ |
|141 |    t    |   44   |             |
|142 |    i    |   44   |      27     |
|143 |    =    |   44   |             |
|144 |    l    |   44   |       3     |
|145 |    ;    |   44   |             |
|146 |    o    |   45   |             |
|147 |    l    |   45   |      28     |
|148 |    ;    |   45   |             |
|149 |    ^    |   46   |             |
|150 |    i    |   46   |      27     |
|151 |    ;    |   46   |             |
|152 |    n    |   48   |             |
|153 |    t    |   48   |             |
|154 |    i    |   48   |      29     |
|155 |    =    |   48   |             |
|156 |    l    |   48   |      25     |
|157 |    ;    |   48   |             |
|158 |    o    |   49   |             |
|159 |    l    |   49   |      30     |
|160 |    ;    |   49   |             |
|161 |    ^    |   50   |             |
|162 |    i    |   50   |      29     |
|163 |    ;    |   50   |             |
|164 |    n    |   52   |             |
|165 |    t    |   52   |             |
|166 |    i    |   52   |      31     |
|167 |    =    |   52   |             |
|168 |    l    |   52   |       3     |
|169 |    ;    |   52   |             |
|170 |    o    |   53   |             |
|171 |    l    |   53   |      32     |
|172 |    ;    |   53   |             |
|173 |    ^    |   54   |             |
|174 |    i    |   54   |      31     |
|175 |    ;    |   54   |             |
|176 |    n    |   56   |             |
|177 |    t    |   56   |             |
|178 |    i    |   56   |      33     |
|179 |    =    |   56   |             |
|180 |    l    |   56   |      25     |
|181 |    ;    |   56   |             |
|182 |    o    |   57   |             |
|183 |    l    |   57   |      34     |
|184 |    ;    |   57   |             |
|185 |    ^    |   58   |             |
|186 |    i    |   58   |      33     |
|187 |    ;    |   58   |             |
|188 |    n    |   60   |             |
|189 |    t    |   60   |             |
|190 |    i    |   60   |      35     |
|191 |    =    |   60   |             |
|192 |    i    |   60   |      10     |
|193 |    +    |   60   |             |
|194 |    i    |   60   |      16     |
|195 |    *    |   60   |             |
|196 |    l    |   60   |      36     |
|197 |    ;    |   60   |             |
|198 |    o    |   61   |             |
|199 |    l    |   61   |      37     |
|200 |    ;    |   61   |             |
|201 |    ^    |   62   |             |
|202 |    i    |   62   |      35     |
|203 |    ;    |   62   |             |
|204 |    n    |   64   |             |
|205 |    t    |   64   |             |
|206 |    i    |   64   |      38     |
|207 |    =    |   64   |             |
|208 |    l    |   64   |      39     |
|209 |    /    |   64   |             |
|210 |    l    |   64   |      40     |
|211 |    ;    |   64   |             |
|212 |    o    |   65   |             |
|213 |    l    |   65   |      41     |
|214 |    ;    |   65   |             |
|215 |    ^    |   66   |             |
|216 |    i    |   66   |      38     |
|217 |    ;    |   66   |             |
|218 |    n    |   68   |             |
|219 |    t    |   68   |             |
|220 |    i    |   68   |      42     |
|221 |    =    |   68   |             |
|222 |    l    |   68   |      39     |
|223 |    %    |   68   |             |
|224 |    l    |   68   |      40     |
|225 |    ;    |   68   |             |
|226 |    o    |   69   |             |
|227 |    l    |   69   |      43     |
|228 |    ;    |   69   |             |
|229 |    ^    |   70   |             |
|230 |    i    |   70   |      42     |
|231 |    ;    |   70   |             |
|232 |    n    |   72   |             |
|233 |    t    |   72   |             |
|234 |    i    |   72   |      44     |
|235 |    =    |   72   |             |
|236 |    l    |   72   |      45     |
|237 |    ;    |   72   |             |
|238 |    o    |   73   |             |
|239 |    l    |   73   |      46     |
|240 |    ;    |   73   |             |
|241 |    ^    |   74   |             |
|242 |    i    |   74   |      44     |
|243 |    ;    |   74   |             |
|244 |    n    |   76   |             |
|245 |    t    |   76   |             |
|246 |    i    |   76   |      47     |
|247 |    =    |   76   |             |
|248 |    l    |   76   |      48     |
|249 |    ;    |   76   |             |
|250 |    n    |   77   |             |
|251 |    t    |   77   |             |
|252 |    i    |   77   |      49     |
|253 |    =    |   77   |             |
|254 |    l    |   77   |      50     |
|255 |    ;    |   77   |             |
|256 |    o    |   79   |             |
|257 |    l    |   79   |      51     |
|258 |    ;    |   79   |             |
|259 |    ^    |   80   |             |
|260 |    i    |   80   |      47     |
|261 |    ;    |   80   |             |
|262 |    o    |   81   |             |
|263 |    l    |   81   |      52     |
|264 |    ;    |   81   |             |
|265 |    ^    |   82   |             |
|266 |    i    |   82   |      49     |
|267 |    ;    |   82   |             |
|268 |    o    |   84   |             |
|269 |    l    |   84   |      53     |
|270 |    ;    |   84   |             |
|271 |    ^    |   85   |             |
|272 |    l    |   85   |      54     |
|273 |    ;    |   85   |             |
|274 |    n    |   86   |             |
|275 |    t    |   86   |             |
|276 |    i    |   86   |      55     |
|277 |    =    |   86   |             |
|278 |    l    |   86   |      25     |
|279 |    ;    |   86   |             |
|280 |    R    |   88   |             |
|281 |    l    |   88   |       7     |
|282 |    T    |   88   |             |
|283 |    d    |   88   |             |
|284 |    [    |   88   |             |
|285 |    o    |   89   |             |
|286 |    l    |   89   |      56     |
|287 |    ;    |   89   |             |
|288 |    ^    |   90   |             |
|289 |    i    |   90   |      55     |
|290 |    ;    |   90   |             |
|291 |    i    |   91   |      55     |
|292 |    =    |   91   |             |
|293 |    i    |   91   |      55     |
|294 |    +    |   91   |             |
|295 |    l    |   91   |       3     |
|296 |    ;    |   91   |             |
|297 |    ]    |   92   |             |
|298 |    o    |   94   |             |
|299 |    l    |   94   |      57     |
|300 |    ;    |   94   |             |
|301 |    ^    |   95   |             |
|302 |    i    |   95   |      55     |
|303 |    ;    |   95   |             |
|304 |    ^    |   97   |             |
|305 |    l    |   97   |      58     |
|306 |    ;    |   97   |             |
|307 |    n    |   99   |             |
|308 |    t    |   99   |             |
|309 |    i    |   99   |      59     |
|310 |    =    |   99   |             |
|311 |    p    |   99   |      60     |
|312 |    (    |   99   |             |
|313 |    l    |   99   |      36     |
|314 |    ,    |   99   |             |
|315 |    l    |   99   |      40     |
|316 |    )    |   99   |             |
|317 |    ;    |   99   |             |
|318 |    o    |  100   |             |
|319 |    l    |  100   |      61     |
|320 |    ;    |  100   |             |
|321 |    ^    |  101   |             |
|322 |    i    |  101   |      59     |
|323 |    ;    |  101   |             |
|324 |    n    |  103   |             |
|325 |    t    |  103   |             |
|326 |    i    |  103   |      62     |
|327 |    =    |  103   |             |
|328 |    p    |  103   |      63     |
|329 |    (    |  103   |             |
|330 |    l    |  103   |       7     |
|331 |    ,    |  103   |             |
|332 |    l    |  103   |      36     |
|333 |    )    |  103   |             |
|334 |    ;    |  103   |             |
|335 |    o    |  104   |             |
|336 |    l    |  104   |      64     |
|337 |    ;    |  104   |             |
|338 |    ^    |  105   |             |
|339 |    i    |  105   |      62     |
|340 |    ;    |  105   |             |
|341 |    n    |  107   |             |
|342 |    t    |  107   |             |
|343 |    i    |  107   |      65     |
|344 |    =    |  107   |             |
|345 |    p    |  107   |      66     |
|346 |    (    |  107   |             |
|347 |    l    |  107   |      17     |
|348 |    ,    |  107   |             |
|349 |    l    |  107   |      25     |
|350 |    )    |  107   |             |
|351 |    ;    |  107   |             |
|352 |    o    |  108   |             |
|353 |    l    |  108   |      67     |
|354 |    ;    |  108   |             |
|355 |    ^    |  109   |             |
|356 |    i    |  109   |      65     |
|357 |    ;    |  109   |             |
|358 |    ^    |  111   |             |
|359 |    l    |  111   |      54     |
|360 |    ;    |  111   |             |
|361 |    o    |  112   |             |
|362 |    l    |  112   |      68     |
|363 |    ;    |  112   |             |
|364 |    n    |  113   |             |
|365 |    t    |  113   |             |
|366 |    i    |  113   |      69     |
|367 |    =    |  113   |             |
|368 |    p    |  113   |      70     |
|369 |    (    |  113   |             |
|370 |    l    |  113   |       3     |
|371 |    ,    |  113   |             |
|372 |    l    |  113   |      17     |
|373 |    )    |  113   |             |
|374 |    ;    |  113   |             |
|375 |    o    |  114   |             |
|376 |    l    |  114   |      71     |
|377 |    ;    |  114   |             |
|378 |    ^    |  115   |             |
|379 |    i    |  115   |      69     |
|380 |    ;    |  115   |             |
|381 |    n    |  117   |             |
|382 |    t    |  117   |             |
|383 |    i    |  117   |      72     |
|384 |    =    |  117   |             |
|385 |    p    |  117   |      70     |
|386 |    (    |  117   |             |
|387 |    l    |  117   |      73     |
|388 |    ,    |  117   |             |
|389 |    l    |  117   |      74     |
|390 |    ,    |  117   |             |
|391 |    l    |  117   |      75     |
|392 |    )    |  117   |             |
|393 |    ;    |  117   |             |
|394 |    o    |  118   |             |
|395 |    l    |  118   |      76     |
|396 |    ;    |  118   |             |
|397 |    ^    |  119   |             |
|398 |    i    |  119   |      72     |
|399 |    ;    |  119   |             |
|400 |    ^    |  121   |             |
|401 |    l    |  121   |      54     |
|402 |    ;    |  121   |             |
|403 |    o    |  122   |             |
|404 |    l    |  122   |      77     |
|405 |    ;    |  122   |             |
|406 |    n    |  123   |             |
|407 |    t    |  123   |             |
|408 |    i    |  123   |      78     |
|409 |    =    |  123   |             |
|410 |    l    |  123   |      79     |
|411 |    ;    |  123   |             |
|412 |    n    |  124   |             |
|413 |    t    |  124   |             |
|414 |    i    |  124   |      80     |
|415 |    =    |  124   |             |
|416 |    p    |  124   |      81     |
|417 |    (    |  124   |             |
|418 |    i    |  124   |      78     |
|419 |    )    |  124   |             |
|420 |    ;    |  124   |             |
|421 |    o    |  125   |             |
|422 |    l    |  125   |      82     |
|423 |    ;    |  125   |             |
|424 |    o    |  126   |             |
|425 |    i    |  126   |      78     |
|426 |    ;    |  126   |             |
|427 |    o    |  127   |             |
|428 |    l    |  127   |      83     |
|429 |    ;    |  127   |             |
|430 |    ^    |  128   |             |
|431 |    i    |  128   |      80     |
|432 |    ;    |  128   |             |
|433 |    n    |  130   |             |
|434 |    t    |  130   |             |
|435 |    i    |  130   |      84     |
|436 |    =    |  130   |             |
|437 |    p    |  130   |      81     |
|438 |    (    |  130   |             |
|439 |    i    |  130   |      47     |
|440 |    )    |  130   |             |
|441 |    ;    |  130   |             |
|442 |    o    |  131   |             |
|443 |    l    |  131   |      85     |
|444 |    ;    |  131   |             |
|445 |    o    |  132   |             |
|446 |    i    |  132   |      47     |
|447 |    ;    |  132   |             |
|448 |    o    |  133   |             |
|449 |    l    |  133   |      83     |
|450 |    ;    |  133   |             |
|451 |    ^    |  134   |             |
|452 |    i    |  134   |      84     |
|453 |    ;    |  134   |             |
|454 |    n    |  136   |             |
|455 |    t    |  136   |             |
|456 |    i    |  136   |      86     |
|457 |    =    |  136   |             |
|458 |    p    |  136   |      81     |
|459 |    (    |  136   |             |
|460 |    i    |  136   |      49     |
|461 |    )    |  136   |             |
|462 |    ;    |  136   |             |
|463 |    o    |  137   |             |
|464 |    l    |  137   |      87     |
|465 |    ;    |  137   |             |
|466 |    o    |  138   |             |
|467 |    i    |  138   |      49     |
|468 |    ;    |  138   |             |
|469 |    o    |  139   |             |
|470 |    l    |  139   |      83     |
|471 |    ;    |  139   |             |
|472 |    ^    |  140   |             |
|473 |    i    |  140   |      86     |
|474 |    ;    |  140   |             |
|475 |    ^    |  142   |             |
|476 |    l    |  142   |      54     |
|477 |    ;    |  142   |             |
|478 |    o    |  143   |             |
|479 |    l    |  143   |      88     |
|480 |    ;    |  143   |             |
|481 |    n    |  144   |             |
|482 |    t    |  144   |             |
|483 |    i    |  144   |      89     |
|484 |    =    |  144   |             |
|485 |    p    |  144   |      90     |
|486 |    (    |  144   |             |
|487 |    i    |  144   |      47     |
|488 |    ,    |  144   |             |
|489 |    i    |  144   |      49     |
|490 |    )    |  144   |             |
|491 |    ;    |  144   |             |
|492 |    o    |  145   |             |
|493 |    l    |  145   |      91     |
|494 |    ;    |  145   |             |
|495 |    ^    |  146   |             |
|496 |    i    |  146   |      89     |
|497 |    ;    |  146   |             |
|498 |    n    |  148   |             |
|499 |    t    |  148   |             |
|500 |    i    |  148   |      92     |
|501 |    =    |  148   |             |
|502 |    l    |  148   |      48     |
|503 |    ;    |  148   |             |
|504 |    n    |  149   |             |
|505 |    t    |  149   |             |
|506 |    i    |  149   |      93     |
|507 |    =    |  149   |             |
|508 |    p    |  149   |      90     |
|509 |    (    |  149   |             |
|510 |    i    |  149   |      47     |
|511 |    ,    |  149   |             |
|512 |    i    |  149   |      92     |
|513 |    )    |  149   |             |
|514 |    ;    |  149   |             |
|515 |    o    |  150   |             |
|516 |    l    |  150   |      94     |
|517 |    ;    |  150   |             |
|518 |    ^    |  151   |             |
|519 |    i    |  151   |      93     |
|520 |    ;    |  151   |             |
|521 |    n    |  153   |             |
|522 |    t    |  153   |             |
|523 |    i    |  153   |      95     |
|524 |    =    |  153   |             |
|525 |    l    |  153   |      96     |
|526 |    ;    |  153   |             |
|527 |    n    |  154   |             |
|528 |    t    |  154   |             |
|529 |    i    |  154   |      97     |
|530 |    =    |  154   |             |
|531 |    l    |  154   |      98     |
|532 |    ;    |  154   |             |
|533 |    n    |  155   |             |
|534 |    t    |  155   |             |
|535 |    i    |  155   |      99     |
|536 |    =    |  155   |             |
|537 |    p    |  155   |      90     |
|538 |    (    |  155   |             |
|539 |    i    |  155   |      95     |
|540 |    ,    |  155   |             |
|541 |    i    |  155   |      97     |
|542 |    )    |  155   |             |
|543 |    ;    |  155   |             |
|544 |    o    |  156   |             |
|545 |    l    |  156   |     100     |
|546 |    ;    |  156   |             |
|547 |    ^    |  157   |             |
|548 |    i    |  157   |      99     |
|549 |    ;    |  157   |             |
|550 |    ^    |  159   |             |
|551 |    l    |  159   |      54     |
|552 |    ;    |  159   |             |
|553 |    ^    |  160   |             |
|554 |    l    |  160   |     101     |
|555 |    ;    |  160   |             |
|556 |    ^    |  161   |             |
|557 |    l    |  161   |     102     |
|558 |    ;    |  161   |             |
|559 |    }    |  162   |             |
---------------------------- ÒÀÁËÈÖÀ ÈÄÅÍÒÈÔÈÊÀÒÎĞÎÂ ------------------------

|  N  |ÑÒĞÎÊÀ Â ÒË |  ÒÈÏ ÈÄÅÍÒÈÔÈÊÀÒÎĞÀ  |        ÈÌß         | ÇÍÀ×ÅÍÈÅ (ÏÀĞÀÌÅÒĞÛ)
|   0 |       2    |   integer   function |         _factorial | P0:INTEGER |
|   1 |       5    |   integer  parameter |        _factorialn |
|   2 |      10    |   integer   variable |   _factorialresult |0
|   3 |      12    |   integer    literal |                 L1 |1
|   4 |      16    |   integer   variable |        _factoriali |0
|   5 |      45    |   string     literal |                 L2 |[18] Testing Function 
|   6 |      49    |   integer   variable |            mainnum |0
|   7 |      51    |   integer    literal |                 L3 |5
|   8 |      55    |   integer   variable |           mainfact |0
|   9 |      63    |   string     literal |                 L4 |[15]factorial(5) = 
|  10 |      70    |   integer   variable |              mainx |0
|  11 |      72    |   integer    literal |                 L5 |26
|  12 |      75    |   string     literal |                 L6 |[10]x (hex) = 
|  13 |      82    |   integer   variable |              mainq |0
|  14 |      84    |   integer    literal |                 L7 |-27
|  15 |      87    |   string     literal |                 L8 |[19]q (negative hex) = 
|  16 |      94    |   integer   variable |              mainy |0
|  17 |      96    |   integer    literal |                 L9 |10
|  18 |      99    |   string     literal |                L10 |[13]y (binary) = 
|  19 |     106    |   integer   variable |              mainz |0
|  20 |     108    |   integer    literal |                L11 |-13
|  21 |     111    |   string     literal |                L12 |[22]z (negative binary) = 
|  22 |     118    |   integer   variable |              maina |0
|  23 |     123    |   string     literal |                L13 |[19]a (boolean true) = 
|  24 |     130    |   integer   variable |              mainb |0
|  25 |     132    |   integer    literal |                L14 |0
|  26 |     135    |   string     literal |                L15 |[20]b (boolean false) = 
|  27 |     142    |   integer   variable |              mainc |0
|  28 |     147    |   string     literal |                L16 |[18]c (boolean yes) = 
|  29 |     154    |   integer   variable |              maind |0
|  30 |     159    |   string     literal |                L17 |[17]d (boolean no) = 
|  31 |     166    |   integer   variable |              maine |0
|  32 |     171    |   string     literal |                L18 |[16]e (boolean 1) = 
|  33 |     178    |   integer   variable |              mainf |0
|  34 |     183    |   string     literal |                L19 |[16]f (boolean 0) = 
|  35 |     190    |   integer   variable |         mainresult |0
|  36 |     196    |   integer    literal |                L20 |2
|  37 |     199    |   string     literal |                L21 |[21]result = x + y * 2 = 
|  38 |     206    |   integer   variable |      maindivresult |0
|  39 |     208    |   integer    literal |                L22 |20
|  40 |     210    |   integer    literal |                L23 |3
|  41 |     213    |   string     literal |                L24 |[21]divresult = 20 / 3 = 
|  42 |     220    |   integer   variable |      mainmodresult |0
|  43 |     227    |   string     literal |                L25 |[21]modresult = 20 % 3 = 
|  44 |     234    |   sumbol    variable |            mainsym | 
|  45 |     236    |   sumbol     literal |                L26 |A
|  46 |     239    |   string     literal |                L27 |[6]sym = 
|  47 |     246    |   string    variable |           mainstr1 |[0]
|  48 |     248    |   string     literal |                L28 |[5]Hello
|  49 |     252    |   string    variable |           mainstr2 |[0]
|  50 |     254    |   string     literal |                L29 |[5]World
|  51 |     257    |   string     literal |                L30 |[7]str1 = 
|  52 |     263    |   string     literal |                L31 |[7]str2 = 
|  53 |     269    |   string     literal |                L32 |[31]Cycle example (repeat 5 times):
|  54 |     272    |   string     literal |                L33 |[1] 
|  55 |     276    |   integer   variable |              maini |0
|  56 |     286    |   string     literal |                L34 |[10]Iteration 
|  57 |     299    |   string     literal |                L35 |[26]Cycle finished. Final i = 
|  58 |     305    |   string     literal |                L36 |[27] Testing Library Functions 
|  59 |     309    |   integer   variable |      mainpowresult |0
|  60 |     311    |   integer   LIB FUNC |              power |
|  61 |     319    |   string     literal |                L37 |[27]pow(2, 3) = 2 to power 3 = 
|  62 |     326    |   integer   variable |     mainpowresult2 |0
|  63 |     328    |   integer   LIB FUNC |              power |
|  64 |     336    |   string     literal |                L38 |[27]pow(5, 2) = 5 to power 2 = 
|  65 |     343    |   integer   variable |     mainpowresult3 |0
|  66 |     345    |   integer   LIB FUNC |              power |
|  67 |     353    |   string     literal |                L39 |[29]pow(10, 0) = 10 to power 0 = 
|  68 |     362    |   string     literal |                L40 |[24]Testing random function:
|  69 |     366    |   integer   variable |          mainrand1 |0
|  70 |     368    |   integer   LIB FUNC |             random |
|  71 |     376    |   string     literal |                L41 |[16]random(1, 10) = 
|  72 |     383    |   integer   variable |          mainrand2 |0
|  73 |     387    |   integer    literal |                L42 |50
|  74 |     389    |   integer    literal |                L43 |100
|  75 |     391    |   integer    literal |                L44 |200
|  76 |     395    |   string     literal |                L45 |[18]random(50, 100) = 
|  77 |     404    |   string     literal |                L46 |[24]Testing lenght function:
|  78 |     408    |   string    variable |        mainteststr |[0]
|  79 |     410    |   string     literal |                L47 |[11]Hello World
|  80 |     414    |   integer   variable |         mainstrlen |0
|  81 |     416    |   integer   LIB FUNC |             lenght |
|  82 |     422    |   string     literal |                L48 |[32]lenght(teststr) where teststr = 
|  83 |     428    |   string     literal |                L49 |[3] = 
|  84 |     435    |   integer   variable |        mainstrlen1 |0
|  85 |     443    |   string     literal |                L50 |[26]lenght(str1) where str1 = 
|  86 |     456    |   integer   variable |        mainstrlen2 |0
|  87 |     464    |   string     literal |                L51 |[26]lenght(str2) where str2 = 
|  88 |     479    |   string     literal |                L52 |[25]Testing compare function:
|  89 |     483    |   integer   variable |           maincmp1 |0
|  90 |     485    |   integer   LIB FUNC |            compare |
|  91 |     493    |   string     literal |                L53 |[46]compare(str1, str2) = compare(Hello, World) = 
|  92 |     500    |   string    variable |           mainstr3 |[0]
|  93 |     506    |   integer   variable |           maincmp2 |0
|  94 |     516    |   string     literal |                L54 |[46]compare(str1, str3) = compare(Hello, Hello) = 
|  95 |     523    |   string    variable |           mainstr4 |[0]
|  96 |     525    |   string     literal |                L55 |[3]XYZ
|  97 |     529    |   string    variable |           mainstr5 |[0]
|  98 |     531    |   string     literal |                L56 |[3]ABC
|  99 |     535    |   integer   variable |           maincmp3 |0
| 100 |     545    |   string     literal |                L57 |[42]compare(str4, str5) = compare(XYZ, ABC) = 
| 101 |     554    |   string     literal |                L58 |[22] All tests completed! 
| 102 |     557    |   string     literal |                L59 |[17]Program finished!

-------------------------------------------------------------------------


-----------------  ËÅÊÑÅÌÛ ÑÎÎÒÂÅÒÑÒÂÓŞÙÈÅ ÈÑÕÎÄÍÎÌÓ ÊÎÄÓ ---------------------

  1 | tfi[0](ti[1])
  2 | {
  3 | nti[2]=l[3];
  4 | nti[4]=l[3];
  5 | Ri[1]Td
  6 | [
  7 | i[2]=i[2]*i[4];
  8 | i[4]=i[4]+l[3];
  9 | ]
 10 | ei[2];
 11 | }
 12 | m
 13 | {
 14 | ^l[5];
 15 | nti[6]=l[7];
 16 | nti[8]=i[0](i[6]);
 17 | ol[9];
 18 | ^i[8];
 20 | nti[10]=l[11];
 21 | ol[12];
 22 | ^i[10];
 24 | nti[13]=l[14];
 25 | ol[15];
 26 | ^i[13];
 28 | nti[16]=l[17];
 29 | ol[18];
 30 | ^i[16];
 32 | nti[19]=l[20];
 33 | ol[21];
 34 | ^i[19];
 36 | nti[22]=l[3];
 37 | ol[23];
 38 | ^i[22];
 40 | nti[24]=l[25];
 41 | ol[26];
 42 | ^i[24];
 44 | nti[27]=l[3];
 45 | ol[28];
 46 | ^i[27];
 48 | nti[29]=l[25];
 49 | ol[30];
 50 | ^i[29];
 52 | nti[31]=l[3];
 53 | ol[32];
 54 | ^i[31];
 56 | nti[33]=l[25];
 57 | ol[34];
 58 | ^i[33];
 60 | nti[35]=i[10]+i[16]*l[36];
 61 | ol[37];
 62 | ^i[35];
 64 | nti[38]=l[39]/l[40];
 65 | ol[41];
 66 | ^i[38];
 68 | nti[42]=l[39]%l[40];
 69 | ol[43];
 70 | ^i[42];
 72 | nti[44]=l[45];
 73 | ol[46];
 74 | ^i[44];
 76 | nti[47]=l[48];
 77 | nti[49]=l[50];
 79 | ol[51];
 80 | ^i[47];
 81 | ol[52];
 82 | ^i[49];
 84 | ol[53];
 85 | ^l[54];
 86 | nti[55]=l[25];
 88 | Rl[7]Td[
 89 | ol[56];
 90 | ^i[55];
 91 | i[55]=i[55]+l[3];
 92 | ]
 94 | ol[57];
 95 | ^i[55];
 97 | ^l[58];
 99 | nti[59]=p[60](l[36],l[40]);
100 | ol[61];
101 | ^i[59];
103 | nti[62]=p[63](l[7],l[36]);
104 | ol[64];
105 | ^i[62];
107 | nti[65]=p[66](l[17],l[25]);
108 | ol[67];
109 | ^i[65];
111 | ^l[54];
112 | ol[68];
113 | nti[69]=p[70](l[3],l[17]);
114 | ol[71];
115 | ^i[69];
117 | nti[72]=p[70](l[73],l[74],l[75]);
118 | ol[76];
119 | ^i[72];
